Number;Name;DistrictNumber;ZipCode
10101;Eisenstadt;10101;7000
10201;Rust;10201;7071
10301;Breitenbrunn am Neusiedler See;10301;7091
10302;Donnerskirchen;10302;7082
10303;Großhöflein;10303;7051
10304;Hornstein;10304;7053
10305;Klingenbach;10305;7013
10306;Leithaprodersdorf;10306;2443
10307;Mörbisch am See;10307;7072
10308;Müllendorf;10308;7052
10309;Neufeld an der Leitha;10309;2491
10310;Oggau am Neusiedler See;10310;7063
10311;Oslip;10311;7064
10312;Purbach am Neusiedler See;10312;7083
10313;Sankt Margarethen im Burgenland;10313;7062
10314;Schützen am Gebirge;10314;7081
10315;Siegendorf;10315;7011
10316;Steinbrunn;10316;7035
10317;Trausdorf an der Wulka;10317;7061
10318;Wimpassing an der Leitha;10318;2485
10319;Wulkaprodersdorf;10319;7041
10320;Loretto;10320;2443
10321;Stotzing;10321;2443
10322;Zillingtal;10322;7034
10323;Zagersdorf;10323;7012
10401;Bocksdorf;10401;7551
10402;Burgauberg-Neudauberg;10402;8291
10403;Eberau;10403;7521
10404;Gerersdorf-Sulz;10404;7542
10405;Güssing;10405;7540
10406;Güttenbach;10406;7536
10407;Heiligenbrunn;10407;7522
10408;Kukmirn;10408;7543
10409;Neuberg im Burgenland;10409;7537
10410;Neustift bei Güssing;10410;7540
10411;Olbendorf;10411;7534
10412;Ollersdorf im Burgenland;10412;7533
10413;Sankt Michael im Burgenland;10413;7535
10414;Stegersbach;10414;7551
10415;Stinatz;10415;7552
10416;Strem;10416;7522
10417;Tobaj;10417;7544
10418;Hackerberg;10418;8292
10419;Wörterberg;10419;8293
10420;Großmürbisch;10420;7540
10421;Inzenhof;10421;7540
10422;Kleinmürbisch;10422;7540
10423;Tschanigraben;10423;7540
10424;Heugraben;10424;7551
10425;Rohr im Burgenland;10425;7551
10426;Bildein;10426;7521
10427;Rauchwart;10427;7535
10428;Moschendorf;10428;7540
10501;Deutsch Kaltenbrunn;10501;7572
10502;Eltendorf;10502;7562
10503;Heiligenkreuz im Lafnitztal;10503;7561
10504;Jennersdorf;10504;8380
10505;Minihof-Liebau;10505;8384
10506;Mogersdorf;10506;8382
10507;Neuhaus am Klausenbach;10507;8385
10508;Rudersdorf;10508;7571
10509;Sankt Martin an der Raab;10509;8383
10510;Weichselbaum;10510;8382
10511;Königsdorf;10511;7563
10512;Mühlgraben;10512;8385
10601;Draßburg;10601;7021
10602;Forchtenstein;10602;7212
10603;Hirm;10603;7024
10604;Loipersbach im Burgenland;10604;7020
10605;Marz;10605;7221
10606;Mattersburg;10606;7210
10607;Neudörfl;10607;7201
10608;Pöttelsdorf;10608;7023
10609;Pöttsching;10609;7033
10610;Rohrbach bei Mattersburg;10610;7222
10611;Bad Sauerbrunn;10611;7202
10612;Schattendorf;10612;7022
10613;Sieggraben;10613;7223
10614;Sigleß;10614;7032
10615;Wiesen;10615;7203
10616;Antau;10616;7042
10617;Baumgarten;10617;7021
10618;Zemendorf-Stöttera;10618;7023
10619;Krensdorf;10619;7031
10701;Andau;10701;7163
10702;Apetlon;10702;7143
10703;Bruckneudorf;10703;2460
10704;Deutsch Jahrndorf;10704;2423
10705;Frauenkirchen;10705;7132
10706;Gattendorf;10706;2474
10707;Gols;10707;7122
10708;Halbturn;10708;7131
10709;Illmitz;10709;7142
10710;Jois;10710;7093
10711;Kittsee;10711;2421
10712;Mönchhof;10712;7123
10713;Neusiedl am See;10713;7100
10714;Nickelsdorf;10714;2425
10715;Pama;10715;2422
10716;Pamhagen;10716;7152
10717;Parndorf;10717;7111
10718;Podersdorf am See;10718;7141
10719;Sankt Andrä am Zicksee;10719;7161
10720;Tadten;10720;7162
10721;Wallern im Burgenland;10721;7151
10722;Weiden am See;10722;7121
10723;Winden am See;10723;7092
10724;Zurndorf;10724;2424
10725;Neudorf;10725;2475
10726;Potzneusiedl;10726;2473
10727;Edelstal;10727;2413
10801;Deutschkreutz;10801;7301
10802;Draßmarkt;10802;7372
10803;Frankenau-Unterpullendorf;10803;7361
10804;Großwarasdorf;10804;7304
10805;Horitschon;10805;7312
10806;Kaisersdorf;10806;7342
10807;Kobersdorf;10807;7332
10808;Lackenbach;10808;7322
10809;Lockenhaus;10809;7442
10810;Lutzmannsburg;10810;7361
10811;Mannersdorf an der Rabnitz;10811;7444
10812;Markt Sankt Martin;10812;7341
10813;Neckenmarkt;10813;7311
10814;Neutal;10814;7343
10815;Nikitsch;10815;7302
10816;Oberpullendorf;10816;7350
10817;Pilgersdorf;10817;7441
10818;Piringsdorf;10818;7373
10819;Raiding;10819;7321
10820;Ritzing;10820;7323
10821;Steinberg-Dörfl;10821;7453
10822;Stoob;10822;7344
10823;Weppersdorf;10823;7331
10824;Lackendorf;10824;7321
10825;Unterfrauenhaid;10825;7321
10826;Unterrabnitz-Schwendgraben;10826;7371
10827;Weingraben;10827;7374
10828;Oberloisdorf;10828;7451
10901;Bad Tatzmannsdorf;10901;7431
10902;Bernstein;10902;7434
10903;Deutsch Schützen-Eisenberg;10903;7474
10904;Grafenschachen;10904;7423
10905;Großpetersdorf;10905;7503
10906;Hannersdorf;10906;7473
10907;Kemeten;10907;7531
10908;Kohfidisch;10908;7512
10909;Litzelsdorf;10909;7532
10910;Loipersdorf-Kitzladen;10910;7410
10911;Mariasdorf;10911;7433
10912;Markt Allhau;10912;7411
10913;Markt Neuhodis;10913;7464
10914;Mischendorf;10914;7511
10915;Oberdorf im Burgenland;10915;7501
10916;Oberschützen;10916;7432
10917;Oberwart;10917;7400
10918;Pinkafeld;10918;7423
10919;Rechnitz;10919;7471
10920;Riedlingsdorf;10920;7422
10921;Rotenturm an der Pinka;10921;7501
10922;Schachendorf;10922;7472
10923;Stadtschlaining;10923;7461
10924;Unterkohlstätten;10924;7435
10925;Unterwart;10925;7501
10926;Weiden bei Rechnitz;10926;7463
10927;Wiesfleck;10927;7423
10928;Wolfau;10928;7412
10929;Neustift an der Lafnitz;10929;7423
10930;Jabing;10930;7503
10931;Badersdorf;10931;7512
10932;Schandorf;10932;7472
20101;Klagenfurt am Wörthersee;20101;9020
20201;Villach;20201;9500
20302;Dellach;20302;9635
20305;Hermagor-Pressegger See;20305;9620
20306;Kirchbach;20306;9632
20307;Kötschach-Mauthen;20307;9640
20316;St. Stefan im Gailtal;20316;9623
20320;Gitschtal;20320;9622
20321;Lesachtal;20321;9653
20402;Ebenthal in Kärnten;20402;9065
20403;Feistritz im Rosental;20403;9181
20405;Ferlach;20405;9170
20409;Grafenstein;20409;9131
20412;Keutschach am See;20412;9074
20414;Köttmannsdorf;20414;9071
20415;Krumpendorf am Wörthersee;20415;9201
20416;Ludmannsdorf;20416;9072
20417;Maria Rain;20417;9161
20418;Maria Saal;20418;9063
20419;Maria Wörth;20419;9081
20421;Moosburg;20421;9062
20424;Pörtschach am Wörther See;20424;9210
20425;Poggersdorf;20425;9130
20428;St. Margareten im Rosental;20428;9173
20432;Schiefling am Wörthersee;20432;9535
20435;Techelsberg am Wörther See;20435;9212
20441;Zell;20441;9170
20442;Magdalensberg;20442;9064
20501;Althofen;20501;9330
20502;Brückl;20502;9371
20503;Deutsch-Griffen;20503;9572
20504;Eberstein;20504;9372
20505;Friesach;20505;9360
20506;Glödnitz;20506;9346
20508;Gurk;20508;9342
20509;Guttaring;20509;9334
20511;Hüttenberg;20511;9375
20512;Kappel am Krappfeld;20512;9321
20513;Klein St. Paul;20513;9373
20515;Liebenfels;20515;9556
20518;Metnitz;20518;9363
20519;Micheldorf;20519;9322
20520;Mölbling;20520;9330
20523;St. Georgen am Längsee;20523;9314
20527;St. Veit an der Glan;20527;9300
20530;Straßburg;20530;9341
20531;Weitensfeld im Gurktal;20531;9344
20534;Frauenstein;20534;9311
20601;Bad Kleinkirchheim;20601;9546
20602;Baldramsdorf;20602;9805
20603;Berg im Drautal;20603;9771
20604;Dellach im Drautal;20604;9772
20605;Großkirchheim;20605;9843
20607;Flattach;20607;9831
20608;Gmünd in Kärnten;20608;9853
20609;Greifenburg;20609;9761
20610;Heiligenblut am Großglockner;20610;9844
20611;Irschen;20611;9773
20613;Kleblach-Lind;20613;9753
20616;Lendorf;20616;9811
20618;Mallnitz;20618;9822
20619;Malta;20619;9854
20620;Millstatt am See;20620;9872
20622;Mörtschach;20622;9842
20624;Mühldorf;20624;9814
20625;Oberdrauburg;20625;9781
20627;Obervellach;20627;9821
20630;Radenthein;20630;9545
20631;Rangersdorf;20631;9833
20632;Rennweg am Katschberg;20632;9863
20633;Sachsenburg;20633;9751
20634;Seeboden am Millstätter See;20634;9871
20635;Spittal an der Drau;20635;9800
20636;Stall;20636;9832
20637;Steinfeld;20637;9754
20638;Trebesing;20638;9852
20639;Weißensee;20639;9762
20640;Winklern;20640;9841
20642;Krems in Kärnten;20642;9861
20643;Lurnfeld;20643;9813
20644;Reißeck;20644;9815
20701;Afritz am See;20701;9542
20702;Arnoldstein;20702;9601
20703;Arriach;20703;9543
20705;Bad Bleiberg;20705;9530
20707;Feistritz an der Gail;20707;9613
20708;Feld am See;20708;9544
20710;Ferndorf;20710;9702
20711;Finkenstein am Faaker See;20711;9584
20712;Fresach;20712;9712
20713;Hohenthurn;20713;9613
20719;Nötsch im Gailtal;20719;9611
20720;Paternion;20720;9711
20721;Rosegg;20721;9232
20722;St. Jakob im Rosental;20722;9184
20723;Stockenboi;20723;9713
20724;Treffen am Ossiacher See;20724;9521
20725;Velden am Wörther See;20725;9220
20726;Weißenstein;20726;9721
20727;Wernberg;20727;9241
20801;Bleiburg;20801;9150
20802;Diex;20802;9103
20803;Eberndorf;20803;9141
20804;Eisenkappel-Vellach;20804;9135
20805;Feistritz ob Bleiburg;20805;9143
20806;Gallizien;20806;9132
20807;Globasnitz;20807;9142
20808;Griffen;20808;9112
20810;Neuhaus;20810;9155
20812;Ruden;20812;9113
20813;St. Kanzian am Klopeiner See;20813;9122
20815;Sittersdorf;20815;9133
20817;Völkermarkt;20817;9100
20901;Bad St. Leonhard im Lavanttal;20901;9462
20905;Frantschach-St. Gertraud;20905;9413
20909;Lavamünd;20909;9473
20911;Preitenegg;20911;9451
20912;Reichenfels;20912;9463
20913;St. Andrä;20913;9433
20914;St. Georgen im Lavanttal;20914;9423
20918;St. Paul im Lavanttal;20918;9470
20923;Wolfsberg;20923;9400
21001;Albeck;21001;9571
21002;Feldkirchen in Kärnten;21002;9560
21003;Glanegg;21003;9555
21004;Gnesau;21004;9563
21005;Himmelberg;21005;9562
21006;Ossiach;21006;9570
21007;Reichenau;21007;9565
21008;St. Urban;21008;9554
21009;Steindorf am Ossiacher See;21009;9551
21010;Steuerberg;21010;9560
30101;Krems an der Donau;30101;3500
30201;St. Pölten;30201;3100
30301;Waidhofen an der Ybbs;30301;3340
30401;Wiener Neustadt;30401;2700
30501;Allhartsberg;30501;3365
30502;Amstetten;30502;3300
30503;Ardagger;30503;3321
30504;Aschbach-Markt;30504;3361
30506;Behamberg;30506;4441
30507;Biberbach;30507;3353
30508;Ennsdorf;30508;4482
30509;Ernsthofen;30509;4432
30510;Ertl;30510;3355
30511;Euratsfeld;30511;3324
30512;Ferschnitz;30512;3325
30514;Haag;30514;3350
30515;Haidershofen;30515;4431
30516;Hollenstein an der Ybbs;30516;3343
30517;Kematen an der Ybbs;30517;3331
30520;Neuhofen an der Ybbs;30520;3364
30521;Neustadtl an der Donau;30521;3323
30522;Oed-Oehling;30522;3362
30524;Opponitz;30524;3342
30526;St. Georgen am Reith;30526;3344
30527;St. Georgen am Ybbsfelde;30527;3304
30529;St. Pantaleon-Erla;30529;4303
30530;St. Peter in der Au;30530;3352
30531;St. Valentin;30531;4300
30532;Seitenstetten;30532;3353
30533;Sonntagberg;30533;3332
30534;Strengberg;30534;3314
30536;Viehdorf;30536;3322
30538;Wallsee-Sindelburg;30538;3313
30539;Weistrach;30539;3351
30541;Winklarn;30541;3300
30542;Wolfsbach;30542;3354
30543;Ybbsitz;30543;3341
30544;Zeillern;30544;3311
30601;Alland;30601;2534
30602;Altenmarkt an der Triesting;30602;2571
30603;Bad Vöslau;30603;2540
30604;Baden;30604;2500
30605;Berndorf;30605;2560
30607;Ebreichsdorf;30607;2483
30608;Enzesfeld-Lindabrunn;30608;2551
30609;Furth an der Triesting;30609;2564
30612;Günselsdorf;30612;2525
30613;Heiligenkreuz;30613;2532
30614;Hernstein;30614;2560
30615;Hirtenberg;30615;2552
30616;Klausen-Leopoldsdorf;30616;2533
30618;Kottingbrunn;30618;2542
30620;Leobersdorf;30620;2544
30621;Mitterndorf an der Fischa;30621;2441
30623;Oberwaltersdorf;30623;2522
30625;Pfaffstätten;30625;2511
30626;Pottendorf;30626;2486
30627;Pottenstein;30627;2563
30629;Reisenberg;30629;2440
30631;Schönau an der Triesting;30631;2525
30633;Seibersdorf;30633;2443
30635;Sooß;30635;2504
30636;Tattendorf;30636;2523
30637;Teesdorf;30637;2524
30639;Traiskirchen;30639;2514
30641;Trumau;30641;2521
30645;Weissenbach an der Triesting;30645;2564
30646;Blumau-Neurißhof;30646;2602
30701;Au am Leithaberge;30701;2451
30702;Bad Deutsch-Altenburg;30702;2405
30703;Berg;30703;2413
30704;Bruck an der Leitha;30704;2460
30706;Enzersdorf an der Fischa;30706;2431
30708;Göttlesbrunn-Arbesthal;30708;2464
30709;Götzendorf an der Leitha;30709;2434
30710;Hainburg a.d. Donau;30710;2410
30711;Haslau-Maria Ellend;30711;2402
30712;Höflein;30712;2465
30713;Hof am Leithaberge;30713;2451
30715;Hundsheim;30715;2405
30716;Mannersdorf am Leithagebirge;30716;2452
30718;Petronell-Carnuntum;30718;2404
30719;Prellenkirchen;30719;2472
30721;Rohrau;30721;2471
30722;Scharndorf;30722;2403
30724;Sommerein;30724;2453
30726;Trautmannsdorf an der Leitha;30726;2454
30728;Wolfsthal;30728;2412
30801;Aderklaa;30801;2232
30802;Andlersdorf;30802;2301
30803;Angern an der March;30803;2261
30804;Auersthal;30804;2214
30805;Bad Pirawarth;30805;2222
30808;Deutsch-Wagram;30808;2232
30810;Drösing;30810;2265
30811;Dürnkrut;30811;2263
30812;Ebenthal;30812;2251
30813;Eckartsau;30813;2305
30814;Engelhartstetten;30814;2292
30817;Gänserndorf;30817;2230
30819;Glinzendorf;30819;2282
30821;Groß-Enzersdorf;30821;2301
30822;Großhofen;30822;2282
30824;Groß-Schweinbarth;30824;2221
30825;Haringsee;30825;2286
30826;Hauskirchen;30826;2184
30827;Hohenau an der March;30827;2273
30828;Hohenruppersdorf;30828;2223
30829;Jedenspeigen;30829;2264
30830;Lassee;30830;2291
30831;Leopoldsdorf im Marchfelde;30831;2285
30834;Mannsdorf an der Donau;30834;2304
30835;Marchegg;30835;2293
30836;Markgrafneusiedl;30836;2282
30838;Matzen-Raggendorf;30838;2243
30841;Neusiedl an der Zaya;30841;2183
30842;Obersiebenbrunn;30842;2283
30844;Orth an der Donau;30844;2304
30845;Palterndorf-Dobermannsdorf;30845;2181
30846;Parbasdorf;30846;2232
30848;Prottes;30848;2242
30849;Raasdorf;30849;2281
30850;Ringelsdorf-Niederabsdorf;30850;2272
30852;Schönkirchen-Reyersdorf;30852;2241
30854;Spannberg;30854;2244
30856;Strasshof an der Nordbahn;30856;2231
30857;Sulz im Weinviertel;30857;2224
30858;Untersiebenbrunn;30858;2284
30859;Velm-Götzendorf;30859;2245
30860;Weikendorf;30860;2253
30863;Zistersdorf;30863;2225
30865;Weiden an der March;30865;2295
30902;Amaliendorf-Aalfang;30902;3872
30903;Brand-Nagelberg;30903;3871
30904;Eggern;30904;3861
30906;Eisgarn;30906;3862
30908;Gmünd;30908;3950
30909;Großdietmanns;30909;3950
