Id;DateFrom;DateTo;ExpectedDrawDate;DrawDate;No1;No2;No3;No4;No5;No6;NoX
1;2017/12/30;2018/01/05;2018/01/06;2018/01/06;9;35;36;39;40;41;12
2;2018/01/06;2018/01/12;2018/01/13;2018/01/13;2;3;10;16;25;30;37
3;2018/01/13;2018/01/19;2018/01/20;2018/01/20;1;13;16;19;21;28;24
4;2018/01/20;2018/01/26;2018/01/27;2018/01/27;2;3;4;16;34;42;17
5;2018/01/27;2018/02/02;2018/02/03;2018/02/03;2;6;8;12;14;29;17
6;2018/02/03;2018/02/09;2018/02/10;2018/02/10;10;13;22;39;44;45;11
7;2018/02/10;2018/02/16;2018/02/17;2018/02/17;4;12;13;15;18;26;35
8;2018/02/17;2018/02/23;2018/02/24;2018/02/24;2;10;14;15;31;33;16
9;2018/02/24;2018/03/02;2018/03/03;2018/03/03;1;10;15;31;36;40;34
10;2018/03/03;2018/03/09;2018/03/10;2018/03/10;23;27;33;34;37;42;44
11;2018/03/10;2018/03/16;2018/03/17;2018/03/17;2;11;12;15;17;35;18
12;2018/03/17;2018/03/23;2018/03/24;2018/03/24;1;2;5;14;17;37;32
13;2018/03/24;2018/03/30;2018/03/31;2018/03/31;4;10;12;20;29;35;33
14;2018/03/31;2018/04/06;2018/04/07;2018/04/07;1;7;8;9;15;45;10
15;2018/04/07;2018/04/13;2018/04/14;2018/04/14;5;7;8;27;31;37;10
16;2018/04/14;2018/04/20;2018/04/21;2018/04/21;8;15;17;19;28;34;23
17;2018/04/21;2018/04/27;2018/04/28;2018/04/28;2;3;8;14;25;32;15
18;2018/04/28;2018/05/04;2018/05/05;2018/05/05;11;12;24;32;33;36;38
19;2018/05/05;2018/05/11;2018/05/12;2018/05/12;12;15;17;29;41;43;34
20;2018/05/12;2018/05/18;2018/05/19;2018/05/19;8;12;30;36;38;41;20
21;2018/05/19;2018/05/25;2018/05/26;2018/05/26;3;16;19;20;21;28;29
22;2018/05/26;2018/06/01;2018/06/02;2018/06/02;11;14;17;21;40;45;41
23;2018/06/02;2018/06/08;2018/06/09;2018/06/09;1;7;8;10;23;36;44
24;2018/06/09;2018/06/15;2018/06/16;2018/06/16;3;7;33;34;35;40;43
25;2018/06/16;2018/06/22;2018/06/23;2018/06/23;5;9;27;40;41;45;19
26;2018/06/23;2018/06/29;2018/06/30;2018/06/30;3;17;19;27;33;42;4
27;2018/06/30;2018/07/06;2018/07/07;2018/07/07;3;14;18;25;31;37;38
28;2018/07/07;2018/07/13;2018/07/14;2018/07/14;7;12;19;21;28;30;13
29;2018/07/14;2018/07/20;2018/07/21;2018/07/21;1;7;8;17;29;30;31
30;2018/07/21;2018/07/27;2018/07/28;2018/07/28;1;17;24;32;34;40;42
31;2018/07/28;2018/08/03;2018/08/04;2018/08/04;7;11;17;19;22;41;14
32;2018/08/04;2018/08/10;2018/08/11;2018/08/11;5;6;11;20;32;34;8
33;2018/08/11;2018/08/17;2018/08/18;2018/08/18;4;26;37;39;41;43;31
34;2018/08/18;2018/08/24;2018/08/25;2018/08/25;3;14;16;26;37;43;9
35;2018/08/25;2018/08/31;2018/09/01;2018/09/01;5;6;7;12;21;36;14
36;2018/09/01;2018/09/07;2018/09/08;2018/09/08;23;25;26;30;32;45;41
37;2018/09/08;2018/09/14;2018/09/15;2018/09/15;4;8;26;32;34;41;7
38;2018/09/15;2018/09/21;2018/09/22;2018/09/22;2;11;31;32;40;42;8
39;2018/09/22;2018/09/28;2018/09/29;2018/09/29;3;13;29;32;36;39;11
40;2018/09/29;2018/10/05;2018/10/06;2018/10/06;4;9;15;34;38;42;6
41;2018/10/06;2018/10/12;2018/10/13;2018/10/13;16;22;23;24;28;34;2
42;2018/10/13;2018/10/19;2018/10/20;2018/10/20;2;7;14;25;26;43;10
43;2018/10/20;2018/10/26;2018/10/27;2018/10/27;1;21;26;28;36;44;7
44;2018/10/27;2018/11/02;2018/11/03;2018/11/03;2;5;10;12;13;42;33
45;2018/11/03;2018/11/09;2018/11/10;2018/11/10;10;16;19;24;27;44;22
46;2018/11/10;2018/11/16;2018/11/17;2018/11/17;1;13;18;22;26;40;39
47;2018/11/17;2018/11/23;2018/11/24;2018/11/24;2;3;7;9;12;30;14
48;2018/11/24;2018/11/30;2018/12/01;2018/12/01;6;19;21;33;37;40;25
49;2018/12/01;2018/12/07;2018/12/08;2018/12/08;5;22;23;24;30;45;36
50;2018/12/08;2018/12/14;2018/12/15;2018/12/15;3;9;10;11;12;30;42
51;2018/12/15;2018/12/21;2018/12/22;2018/12/22;8;14;35;36;40;42;21
52;2018/12/22;2018/12/28;2018/12/29;2018/12/29;6;11;33;36;37;38;43
53;2018/12/29;2019/01/04;2019/01/05;2019/01/05;4;8;11;17;40;41;44
54;2019/01/05;2019/01/11;2019/01/12;2019/01/12;8;9;21;28;31;34;36
55;2019/01/12;2019/01/18;2019/01/19;2019/01/19;24;25;26;30;36;45;17
56;2019/01/19;2019/01/25;2019/01/26;2019/01/26;6;12;13;21;30;42;16
57;2019/01/26;2019/02/01;2019/02/02;2019/02/02;1;2;8;21;23;31;5
58;2019/02/02;2019/02/08;2019/02/09;2019/02/09;2;6;11;15;24;36;39
59;2019/02/09;2019/02/15;2019/02/16;2019/02/16;1;2;3;8;10;34;24
60;2019/02/16;2019/02/22;2019/02/23;2019/02/23;10;11;15;24;29;35;37
61;2019/02/23;2019/03/01;2019/03/02;2019/03/02;8;11;24;35;37;41;14
62;2019/03/02;2019/03/08;2019/03/09;2019/03/09;22;28;33;34;35;41;3
63;2019/03/09;2019/03/15;2019/03/16;2019/03/16;3;14;22;33;35;44;31
64;2019/03/16;2019/03/22;2019/03/23;2019/03/23;11;12;23;31;34;38;40
65;2019/03/23;2019/03/29;2019/03/30;2019/03/30;3;11;12;25;31;34;32
66;2019/03/30;2019/04/05;2019/04/06;2019/04/06;4;8;24;27;31;32;33
